window_index,window_start_ns,window_end_ns,window_duration_ns,time_since_start_s,gpu_id,instance_id,busy_time_ns,idle_time_ns,utilization_pct
7,7017748911,8017748911,1000000000,7.0,9,9,1000000000,0,100.0
8,8017748911,9017748911,1000000000,8.0,0,0,1000000000,0,100.0
8,8017748911,9017748911,1000000000,8.0,1,1,1000000000,0,100.0
8,8017748911,9017748911,1000000000,8.0,2,2,1000000000,0,100.0
8,8017748911,9017748911,1000000000,8.0,3,3,1000000000,0,100.0
8,8017748911,9017748911,1000000000,8.0,4,4,1000000000,0,100.0
8,8017748911,9017748911,1000000000,8.0,5,5,1000000000,0,100.0
8,8017748911,9017748911,1000000000,8.0,6,6,1000000000,0,100.0
8,8017748911,9017748911,1000000000,8.0,7,7,1000000000,0,100.0
8,8017748911,9017748911,1000000000,8.0,8,8,1000000000,0,100.0
8,8017748911,9017748911,1000000000,8.0,9,9,1000000000,0,100.0
9,9017748911,10017748911,1000000000,9.0,0,0,1000000000,0,100.0
9,9017748911,10017748911,1000000000,9.0,1,1,1000000000,0,100.0
9,9017748911,10017748911,1000000000,9.0,2,2,1000000000,0,100.0
9,9017748911,10017748911,1000000000,9.0,3,3,1000000000,0,100.0
9,9017748911,10017748911,1000000000,9.0,4,4,1000000000,0,100.0
9,9017748911,10017748911,1000000000,9.0,5,5,1000000000,0,100.0
9,9017748911,10017748911,1000000000,9.0,6,6,1000000000,0,100.0
9,9017748911,10017748911,1000000000,9.0,7,7,1000000000,0,100.0
9,9017748911,10017748911,1000000000,9.0,8,8,1000000000,0,100.0
9,9017748911,10017748911,1000000000,9.0,9,9,1000000000,0,100.0
10,10017748911,11017748911,1000000000,10.0,0,0,1000000000,0,100.0
10,10017748911,11017748911,1000000000,10.0,1,1,1000000000,0,100.0
10,10017748911,11017748911,1000000000,10.0,2,2,1000000000,0,100.0
10,10017748911,11017748911,1000000000,10.0,3,3,1000000000,0,100.0
10,10017748911,11017748911,1000000000,10.0,4,4,1000000000,0,100.0
10,10017748911,11017748911,1000000000,10.0,5,5,1000000000,0,100.0
10,10017748911,11017748911,1000000000,10.0,6,6,1000000000,0,100.0
10,10017748911,11017748911,1000000000,10.0,7,7,1000000000,0,100.0
10,10017748911,11017748911,1000000000,10.0,8,8,1000000000,0,100.0
10,10017748911,11017748911,1000000000,10.0,9,9,1000000000,0,100.0
11,11017748911,12017748911,1000000000,11.0,0,0,1000000000,0,100.0
11,11017748911,12017748911,1000000000,11.0,1,1,1000000000,0,100.0
11,11017748911,12017748911,1000000000,11.0,2,2,1000000000,0,100.0
11,11017748911,12017748911,1000000000,11.0,3,3,1000000000,0,100.0
11,11017748911,12017748911,1000000000,11.0,4,4,1000000000,0,100.0
11,11017748911,12017748911,1000000000,11.0,5,5,1000000000,0,100.0
11,11017748911,12017748911,1000000000,11.0,6,6,1000000000,0,100.0
11,11017748911,12017748911,1000000000,11.0,7,7,1000000000,0,100.0
11,11017748911,12017748911,1000000000,11.0,8,8,1000000000,0,100.0
11,11017748911,12017748911,1000000000,11.0,9,9,1000000000,0,100.0
12,12017748911,13017748911,1000000000,12.0,0,0,1000000000,0,100.0
12,12017748911,13017748911,1000000000,12.0,1,1,1000000000,0,100.0
12,12017748911,13017748911,1000000000,12.0,2,2,1000000000,0,100.0
12,12017748911,13017748911,1000000000,12.0,3,3,1000000000,0,100.0
12,12017748911,13017748911,1000000000,12.0,4,4,1000000000,0,100.0
12,12017748911,13017748911,1000000000,12.0,5,5,1000000000,0,100.0
12,12017748911,13017748911,1000000000,12.0,6,6,1000000000,0,100.0
12,12017748911,13017748911,1000000000,12.0,7,7,1000000000,0,100.0
12,12017748911,13017748911,1000000000,12.0,8,8,1000000000,0,100.0
12,12017748911,13017748911,1000000000,12.0,9,9,1000000000,0,100.0
13,13017748911,14017748911,1000000000,13.0,0,0,1000000000,0,100.0
13,13017748911,14017748911,1000000000,13.0,1,1,1000000000,0,100.0
13,13017748911,14017748911,1000000000,13.0,2,2,1000000000,0,100.0
13,13017748911,14017748911,1000000000,13.0,3,3,1000000000,0,100.0
13,13017748911,14017748911,1000000000,13.0,4,4,1000000000,0,100.0
13,13017748911,14017748911,1000000000,13.0,5,5,1000000000,0,100.0
13,13017748911,14017748911,1000000000,13.0,6,6,1000000000,0,100.0
13,13017748911,14017748911,1000000000,13.0,7,7,1000000000,0,100.0
13,13017748911,14017748911,1000000000,13.0,8,8,1000000000,0,100.0
13,13017748911,14017748911,1000000000,13.0,9,9,1000000000,0,100.0
14,14017748911,15017748911,1000000000,14.0,0,0,1000000000,0,100.0
14,14017748911,15017748911,1000000000,14.0,1,1,1000000000,0,100.0
14,14017748911,15017748911,1000000000,14.0,2,2,1000000000,0,100.0
14,14017748911,15017748911,1000000000,14.0,3,3,1000000000,0,100.0
14,14017748911,15017748911,1000000000,14.0,4,4,1000000000,0,100.0
14,14017748911,15017748911,1000000000,14.0,5,5,1000000000,0,100.0
14,14017748911,15017748911,1000000000,14.0,6,6,1000000000,0,100.0
14,14017748911,15017748911,1000000000,14.0,7,7,1000000000,0,100.0
14,14017748911,15017748911,1000000000,14.0,8,8,1000000000,0,100.0
14,14017748911,15017748911,1000000000,14.0,9,9,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,0,0,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,1,1,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,2,2,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,3,3,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,4,4,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,5,5,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,6,6,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,7,7,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,8,8,1000000000,0,100.0
15,15017748911,16017748911,1000000000,15.0,9,9,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,0,0,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,1,1,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,2,2,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,3,3,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,4,4,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,5,5,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,6,6,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,7,7,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,8,8,1000000000,0,100.0
16,16017748911,17017748911,1000000000,16.0,9,9,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,0,0,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,1,1,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,2,2,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,3,3,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,4,4,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,5,5,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,6,6,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,7,7,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,8,8,1000000000,0,100.0
17,17017748911,18017748911,1000000000,17.0,9,9,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,0,0,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,1,1,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,2,2,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,3,3,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,4,4,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,5,5,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,6,6,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,7,7,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,8,8,1000000000,0,100.0
18,18017748911,19017748911,1000000000,18.0,9,9,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,0,0,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,1,1,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,2,2,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,3,3,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,4,4,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,5,5,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,6,6,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,7,7,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,8,8,1000000000,0,100.0
19,19017748911,20017748911,1000000000,19.0,9,9,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,0,0,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,1,1,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,2,2,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,3,3,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,4,4,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,5,5,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,6,6,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,7,7,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,8,8,1000000000,0,100.0
20,20017748911,21017748911,1000000000,20.0,9,9,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,0,0,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,1,1,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,2,2,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,3,3,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,4,4,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,5,5,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,6,6,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,7,7,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,8,8,1000000000,0,100.0
21,21017748911,22017748911,1000000000,21.0,9,9,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,0,0,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,1,1,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,2,2,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,3,3,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,4,4,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,5,5,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,6,6,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,7,7,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,8,8,1000000000,0,100.0
22,22017748911,23017748911,1000000000,22.0,9,9,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,0,0,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,1,1,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,2,2,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,3,3,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,4,4,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,5,5,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,6,6,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,7,7,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,8,8,1000000000,0,100.0
23,23017748911,24017748911,1000000000,23.0,9,9,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,0,0,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,1,1,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,2,2,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,3,3,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,4,4,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,5,5,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,6,6,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,7,7,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,8,8,1000000000,0,100.0
24,24017748911,25017748911,1000000000,24.0,9,9,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,0,0,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,1,1,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,2,2,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,3,3,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,4,4,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,5,5,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,6,6,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,7,7,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,8,8,1000000000,0,100.0
25,25017748911,26017748911,1000000000,25.0,9,9,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,0,0,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,1,1,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,2,2,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,3,3,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,4,4,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,5,5,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,6,6,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,7,7,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,8,8,1000000000,0,100.0
26,26017748911,27017748911,1000000000,26.0,9,9,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,0,0,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,1,1,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,2,2,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,3,3,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,4,4,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,5,5,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,6,6,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,7,7,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,8,8,1000000000,0,100.0
27,27017748911,28017748911,1000000000,27.0,9,9,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,0,0,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,1,1,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,2,2,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,3,3,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,4,4,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,5,5,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,6,6,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,7,7,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,8,8,1000000000,0,100.0
28,28017748911,29017748911,1000000000,28.0,9,9,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,0,0,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,1,1,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,2,2,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,3,3,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,4,4,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,5,5,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,6,6,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,7,7,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,8,8,1000000000,0,100.0
29,29017748911,30017748911,1000000000,29.0,9,9,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,0,0,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,1,1,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,2,2,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,3,3,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,4,4,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,5,5,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,6,6,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,7,7,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,8,8,1000000000,0,100.0
30,30017748911,31017748911,1000000000,30.0,9,9,1000000000,0,100.0
31,31017748911,32017748911,1000000000,31.0,0,0,1000000000,0,100.0
31,31017748911,32017748911,1000000000,31.0,1,1,1000000000,0,100.0
31,31017748911,32017748911,1000000000,31.0,2,2,1000000000,0,100.0
31,31017748911,32017748911,1000000000,31.0,3,3,1000000000,0,100.0
31,31017748911,32017748911,1000000000,31.0,4,4,1000000000,0,100.0
31,31017748911,32017748911,1000000000,31.0,5,5,1000000000,0,100.0
31,31017748911,32017748911,1000000000,31.0,6,6,1000000000,0,100.0
31,31017748911,32017748911,1000000000,31.0,7,7,1000000000,0,100.0
31,31017748911,32017748911,1000000000,31.0,8,8,1000000000,0,100.0
31,31017748911,32017748911,1000000000,31.0,9,9,1000000000,0,100.0
32,32017748911,33017748911,1000000000,32.0,0,0,1000000000,0,100.0
32,32017748911,33017748911,1000000000,32.0,1,1,1000000000,0,100.0
32,32017748911,33017748911,1000000000,32.0,2,2,1000000000,0,100.0
32,32017748911,33017748911,1000000000,32.0,3,3,1000000000,0,100.0
32,32017748911,33017748911,1000000000,32.0,4,4,1000000000,0,100.0
32,32017748911,33017748911,1000000000,32.0,5,5,1000000000,0,100.0
32,32017748911,33017748911,1000000000,32.0,6,6,1000000000,0,100.0
32,32017748911,33017748911,1000000000,32.0,7,7,1000000000,0,100.0
32,32017748911,33017748911,1000000000,32.0,8,8,1000000000,0,100.0
32,32017748911,33017748911,1000000000,32.0,9,9,1000000000,0,100.0
33,33017748911,34017748911,1000000000,33.0,0,0,1000000000,0,100.0
33,33017748911,34017748911,1000000000,33.0,1,1,1000000000,0,100.0
33,33017748911,34017748911,1000000000,33.0,2,2,1000000000,0,100.0
33,33017748911,34017748911,1000000000,33.0,3,3,1000000000,0,100.0
33,33017748911,34017748911,1000000000,33.0,4,4,1000000000,0,100.0
33,33017748911,34017748911,1000000000,33.0,5,5,1000000000,0,100.0
33,33017748911,34017748911,1000000000,33.0,6,6,1000000000,0,100.0
33,33017748911,34017748911,1000000000,33.0,7,7,1000000000,0,100.0
33,33017748911,34017748911,1000000000,33.0,8,8,1000000000,0,100.0
33,33017748911,34017748911,1000000000,33.0,9,9,1000000000,0,100.0
34,34017748911,35017748911,1000000000,34.0,0,0,1000000000,0,100.0
34,34017748911,35017748911,1000000000,34.0,1,1,1000000000,0,100.0
34,34017748911,35017748911,1000000000,34.0,2,2,1000000000,0,100.0
34,34017748911,35017748911,1000000000,34.0,3,3,1000000000,0,100.0
34,34017748911,35017748911,1000000000,34.0,4,4,1000000000,0,100.0
34,34017748911,35017748911,1000000000,34.0,5,5,1000000000,0,100.0
34,34017748911,35017748911,1000000000,34.0,6,6,1000000000,0,100.0
34,34017748911,35017748911,1000000000,34.0,7,7,1000000000,0,100.0
34,34017748911,35017748911,1000000000,34.0,8,8,1000000000,0,100.0
34,34017748911,35017748911,1000000000,34.0,9,9,1000000000,0,100.0
35,35017748911,36017748911,1000000000,35.0,0,0,1000000000,0,100.0
35,35017748911,36017748911,1000000000,35.0,1,1,1000000000,0,100.0
35,35017748911,36017748911,1000000000,35.0,2,2,1000000000,0,100.0
35,35017748911,36017748911,1000000000,35.0,3,3,1000000000,0,100.0
35,35017748911,36017748911,1000000000,35.0,4,4,1000000000,0,100.0
35,35017748911,36017748911,1000000000,35.0,5,5,1000000000,0,100.0
35,35017748911,36017748911,1000000000,35.0,6,6,1000000000,0,100.0
35,35017748911,36017748911,1000000000,35.0,7,7,1000000000,0,100.0
35,35017748911,36017748911,1000000000,35.0,8,8,1000000000,0,100.0
35,35017748911,36017748911,1000000000,35.0,9,9,1000000000,0,100.0
36,36017748911,37017748911,1000000000,36.0,0,0,1000000000,0,100.0
36,36017748911,37017748911,1000000000,36.0,1,1,1000000000,0,100.0
36,36017748911,37017748911,1000000000,36.0,2,2,1000000000,0,100.0
36,36017748911,37017748911,1000000000,36.0,3,3,417376767,582623233,41.7376767
36,36017748911,37017748911,1000000000,36.0,4,4,876606999,123393001,87.66069990000001
36,36017748911,37017748911,1000000000,36.0,5,5,1000000000,0,100.0
36,36017748911,37017748911,1000000000,36.0,6,6,1000000000,0,100.0
36,36017748911,37017748911,1000000000,36.0,7,7,1000000000,0,100.0
36,36017748911,37017748911,1000000000,36.0,8,8,1000000000,0,100.0
36,36017748911,37017748911,1000000000,36.0,9,9,1000000000,0,100.0
37,37017748911,38017748911,1000000000,37.0,0,0,1000000000,0,100.0
37,37017748911,38017748911,1000000000,37.0,1,1,1000000000,0,100.0
37,37017748911,38017748911,1000000000,37.0,2,2,1000000000,0,100.0
37,37017748911,38017748911,1000000000,37.0,3,3,0,1000000000,0.0
37,37017748911,38017748911,1000000000,37.0,4,4,0,1000000000,0.0
37,37017748911,38017748911,1000000000,37.0,5,5,1000000000,0,100.0
37,37017748911,38017748911,1000000000,37.0,6,6,858352507,141647493,85.8352507
37,37017748911,38017748911,1000000000,37.0,7,7,1000000000,0,100.0
37,37017748911,38017748911,1000000000,37.0,8,8,1000000000,0,100.0
37,37017748911,38017748911,1000000000,37.0,9,9,1000000000,0,100.0
38,38017748911,39017748911,1000000000,38.0,0,0,1000000000,0,100.0
38,38017748911,39017748911,1000000000,38.0,1,1,645321213,354678787,64.5321213
38,38017748911,39017748911,1000000000,38.0,2,2,1000000000,0,100.0
38,38017748911,39017748911,1000000000,38.0,3,3,0,1000000000,0.0
