policy,request_id,delta_vs_kv_ms
Old formula,60,0.0
Old formula,77,0.0
Old formula,80,0.0
Old formula,91,0.0
Old formula,95,0.0
Old formula,87,0.0
Old formula,96,0.0
Old formula,155,0.0
Old formula,176,0.0
Old formula,159,0.0
Old formula,174,0.0
Old formula,181,0.0
Old formula,196,0.0
Old formula,218,0.0
Old formula,243,0.0
Old formula,237,0.0
Old formula,250,0.0
Old formula,242,0.0
Old formula,262,0.0
Old formula,271,0.0
Old formula,252,0.0
Old formula,280,0.0
Old formula,272,0.0
Old formula,20,0.0
Old formula,29,0.0
Old formula,43,0.0
Old formula,53,0.0
Old formula,71,0.0
Old formula,79,0.0
Old formula,99,0.0
Old formula,113,0.0
Old formula,88,0.0
Old formula,101,0.0
Old formula,106,0.0
Old formula,151,0.0
Old formula,178,0.0
Old formula,194,0.0
Old formula,211,0.0
Old formula,220,0.0
Old formula,253,0.0
Old formula,286,0.0
Old formula,292,0.0
Old formula,284,0.0
Old formula,294,0.0
Old formula,293,0.0
Old formula,1,0.0
Old formula,24,0.0
Old formula,7,0.0
Old formula,33,0.0
Old formula,56,0.0
Old formula,61,0.0
Old formula,69,0.0
Old formula,92,0.0
Old formula,103,0.0
Old formula,119,0.0
Old formula,97,0.0
Old formula,131,0.0
Old formula,141,0.0
Old formula,127,0.0
Old formula,146,0.0
Old formula,162,0.0
Old formula,144,0.0
Old formula,182,0.0
Old formula,191,0.0
Old formula,166,0.0
Old formula,177,0.0
Old formula,203,840.6567919999999
Old formula,195,0.0
Old formula,219,324.43747399999995
Old formula,235,3.087453000000039
Old formula,217,4.23135400000001
Old formula,240,4.325705999999968
Old formula,256,-4.921948999999984
Old formula,273,2.2550500000000397
Old formula,278,-12.98796299999998
Old formula,289,-4.3131799999999885
Old formula,297,-7.759738000000084
Old formula,296,-7.815832
Old formula,15,0.0
Old formula,22,0.0
Old formula,27,0.0
Old formula,44,0.0
Old formula,42,0.0
Old formula,41,0.0
Old formula,37,0.0
Old formula,35,0.0
Old formula,31,0.0
Old formula,47,0.0
Old formula,36,0.0
Old formula,64,0.0
Old formula,70,0.0
Old formula,117,0.0
Old formula,128,0.0
Old formula,108,0.0
Old formula,121,0.0
Old formula,139,0.0
Old formula,147,0.0
Old formula,148,0.0
Old formula,160,6841.1786600000005
Old formula,142,0.0
Old formula,149,0.0
Old formula,150,0.0
Old formula,192,321.07451100000003
Old formula,197,440.9174690000001
Old formula,193,3037.26022
Old formula,205,1312.4521260000001
Old formula,227,9.465598999999997
Old formula,231,-7.281646000000023
Old formula,234,-12.00889699999999
Old formula,226,13.043856000000005
Old formula,246,12.648430000000019
Old formula,274,-2.3050079999999866
Old formula,260,-10.499834000000021
Old formula,277,28.26496400000002
Old formula,283,18.250531000000024
Old formula,287,11.612543000000016
Old formula,3,0.0
Old formula,10,0.0
Old formula,45,0.0
Old formula,49,0.0
Old formula,51,0.0
Old formula,55,0.0
Old formula,67,0.0
Old formula,75,0.0
Old formula,76,0.0
Old formula,90,0.0
Old formula,84,0.0
Old formula,82,0.0
Old formula,115,0.0
Old formula,135,0.0
Old formula,110,0.0
Old formula,154,30.215458000000012
Old formula,156,-21.79432600000007
Old formula,165,-0.9315010000000257
Old formula,167,311.63190800000007
Old formula,161,7324.382701
Old formula,189,6.014354000000026
Old formula,173,7114.533297
Old formula,175,-684.250808
Old formula,199,-1.660808999999972
Old formula,188,4.870154999999954
Old formula,228,-3.258330000000001
Old formula,225,-3.8616349999999784
Old formula,265,-15.04150699999991
Old formula,245,-17.354499000000033
Old formula,261,7.886739000000034
Old formula,267,-725.4876449999999
Old formula,263,22.74766199999999
Old formula,264,9.235372999999981
Old formula,255,-7.4010319999999865
Old formula,254,-5.331857000000014
Old formula,285,-6.064321000000007
Old formula,291,-1.4841440000000148
Old formula,19,0.0
Old formula,25,0.0
Old formula,34,0.0
Old formula,58,0.0
Old formula,46,0.0
Old formula,66,0.0
Old formula,83,0.0
Old formula,93,0.0
Old formula,105,0.0
Old formula,114,0.0
Old formula,118,0.0
Old formula,164,0.0
Old formula,163,0.0
Old formula,172,0.0
Old formula,158,0.0
Old formula,180,0.0
Old formula,200,0.0
Old formula,190,0.0
Old formula,210,0.0
Old formula,201,0.0
Old formula,214,0.0
Old formula,236,0.0
Old formula,229,0.0
Old formula,233,0.0
Old formula,238,0.0
Old formula,251,0.0
Old formula,259,0.0
Old formula,21,0.0
Old formula,5,0.0
Old formula,26,0.0
Old formula,18,0.0
Old formula,74,0.0
Old formula,73,0.0
Old formula,63,0.0
Old formula,78,0.0
Old formula,86,0.0
Old formula,100,0.0
Old formula,102,0.0
Old formula,129,0.0
Old formula,140,-10.384251000000006
Old formula,152,-5.542896000000042
Old formula,134,-342.15586800000005
Old formula,170,-18.256753000000003
Old formula,157,-320.48155499999996
Old formula,185,-0.0963570000000118
Old formula,183,-11.457911000000024
Old formula,187,-8.78777400000007
Old formula,169,-8.178478000000041
Old formula,213,-2.7884039999999573
Old formula,216,-8.429470999999978
Old formula,204,-15.138469000000043
Old formula,206,-15.346934000000033
Old formula,244,3.021872999999971
Old formula,257,11.117305999999985
Old formula,276,-8.94878
Old formula,266,15.228290000000015
Old formula,279,16.628412999999966
Old formula,295,17.351913000000025
Old formula,0,0.0
Old formula,2,0.0
Old formula,9,0.0
Old formula,6,0.0
Old formula,39,0.0
Old formula,68,0.0
Old formula,54,0.0
Old formula,89,0.0
Old formula,81,0.0
Old formula,109,0.0
Old formula,116,14.394389999999987
Old formula,104,0.0
Old formula,111,7143.980503
Old formula,112,-151.52907799999997
Old formula,123,5012.122039
Old formula,124,-327.858887
Old formula,130,-540.203111
Old formula,126,10809.782589999999
Old formula,184,3.965828999999985
Old formula,198,18.931470999999988
Old formula,202,2.489401999999984
Old formula,207,10.012185999999986
Old formula,230,-6.001280000000008
Old formula,224,15.344585999999936
Old formula,241,-13.949375999999972
Old formula,223,9.123180000000048
Old formula,248,6.858568999999989
Old formula,258,-20.43936500000001
Old formula,275,-4.778595999999993
Old formula,270,-0.6670649999999796
Old formula,290,11.049808000000041
Old formula,17,0.0
Old formula,38,0.0
Old formula,32,0.0
Old formula,52,0.0
Old formula,57,0.0
Old formula,62,0.0
Old formula,72,0.0
Old formula,48,0.0
Old formula,85,0.0
Old formula,94,0.0
Old formula,120,0.0
Old formula,122,0.0
Old formula,138,0.0
Old formula,137,0.0
Old formula,125,0.0
Old formula,136,0.0
Old formula,186,0.0
Old formula,208,0.0
Old formula,222,0.0
Old formula,212,0.0
Old formula,247,0.0
Old formula,232,0.0
Old formula,239,0.0
Old formula,249,0.0
Old formula,268,0.0
Old formula,269,0.0
Old formula,281,0.0
Phase1 formula,13,0.0
Phase1 formula,8,0.0
Phase1 formula,11,0.0
Phase1 formula,16,0.0
Phase1 formula,30,0.0
Phase1 formula,50,0.0
Phase1 formula,65,0.0
Phase1 formula,107,0.0
Phase1 formula,98,0.0
Phase1 formula,133,0.0
Phase1 formula,132,0.0
Phase1 formula,145,0.0
Phase1 formula,143,0.0
Phase1 formula,153,0.0
Phase1 formula,179,0.0
Phase1 formula,168,0.0
Phase1 formula,171,0.0
Phase1 formula,221,0.0
Phase1 formula,215,0.0
Phase1 formula,209,0.0
Phase1 formula,282,0.00892199999998411
Phase1 formula,288,0.00892199999998411
Phase1 formula,298,0.00892199999998411
Phase1 formula,299,0.008922000000097796
Phase1 formula,4,0.0
Phase1 formula,12,0.0
Phase1 formula,14,0.0
Phase1 formula,23,0.0
Phase1 formula,28,0.0
Phase1 formula,40,0.0
Phase1 formula,59,0.0
Phase1 formula,60,0.0
Phase1 formula,77,0.0
Phase1 formula,80,0.0
Phase1 formula,91,0.0
Phase1 formula,95,0.0
Phase1 formula,87,0.0
Phase1 formula,96,0.0
Phase1 formula,155,0.0
Phase1 formula,176,0.0
Phase1 formula,159,0.0
Phase1 formula,174,0.0
Phase1 formula,181,0.0
Phase1 formula,196,0.0
Phase1 formula,218,0.0
Phase1 formula,243,0.0
Phase1 formula,237,0.0
Phase1 formula,250,0.0
Phase1 formula,242,0.0
Phase1 formula,262,0.0
Phase1 formula,271,0.0
Phase1 formula,252,0.0
Phase1 formula,280,0.0
Phase1 formula,272,0.0
Phase1 formula,20,0.0
Phase1 formula,29,0.0
Phase1 formula,43,0.0
Phase1 formula,53,0.0
Phase1 formula,71,0.0
Phase1 formula,79,0.0
Phase1 formula,99,0.0
Phase1 formula,113,0.0
Phase1 formula,88,0.0
Phase1 formula,101,0.0
Phase1 formula,106,0.0
Phase1 formula,151,0.0
Phase1 formula,178,0.0
Phase1 formula,194,0.0
Phase1 formula,211,0.0
Phase1 formula,220,0.0
Phase1 formula,253,0.0
Phase1 formula,286,0.0
Phase1 formula,292,0.0
Phase1 formula,284,0.0
Phase1 formula,294,0.0
Phase1 formula,293,0.0
Phase1 formula,1,0.0
Phase1 formula,24,0.0
Phase1 formula,7,0.0
Phase1 formula,33,0.0
Phase1 formula,56,0.0
Phase1 formula,61,0.0
Phase1 formula,69,0.0
Phase1 formula,92,0.0
Phase1 formula,103,0.0
Phase1 formula,119,0.0
Phase1 formula,97,0.0
Phase1 formula,131,0.0
Phase1 formula,141,0.0
Phase1 formula,127,0.0
Phase1 formula,146,0.0
Phase1 formula,162,0.0
Phase1 formula,144,0.0
Phase1 formula,182,0.0
Phase1 formula,191,0.0
Phase1 formula,166,0.0
Phase1 formula,177,0.0
Phase1 formula,203,840.6567919999999
Phase1 formula,195,0.0
Phase1 formula,219,324.57076399999994
Phase1 formula,235,3.087453000000039
Phase1 formula,217,4.23135400000001
Phase1 formula,240,4.325705999999968
Phase1 formula,256,-4.921948999999984
Phase1 formula,273,2.2550500000000397
Phase1 formula,278,-12.98796299999998
Phase1 formula,289,-4.3131799999999885
Phase1 formula,297,-7.759738000000084
Phase1 formula,296,-7.815832
Phase1 formula,15,0.0
Phase1 formula,22,0.0
Phase1 formula,27,0.0
Phase1 formula,44,0.0
Phase1 formula,42,0.0
Phase1 formula,41,0.0
Phase1 formula,37,0.0
Phase1 formula,35,0.0
Phase1 formula,31,0.0
Phase1 formula,47,0.0
Phase1 formula,36,0.0
Phase1 formula,64,0.0
Phase1 formula,70,0.0
Phase1 formula,117,0.0
Phase1 formula,128,0.0
Phase1 formula,108,0.0
Phase1 formula,121,0.0
Phase1 formula,139,0.0
Phase1 formula,147,0.0
Phase1 formula,148,0.0
Phase1 formula,160,0.0
Phase1 formula,142,0.0
Phase1 formula,149,0.0
Phase1 formula,150,0.0
Phase1 formula,192,342.927998
Phase1 formula,197,440.9174690000001
Phase1 formula,193,736.2568819999999
Phase1 formula,205,1312.4521260000001
Phase1 formula,227,14.318716999999992
Phase1 formula,231,-9.824892000000034
Phase1 formula,234,-7.070092999999986
Phase1 formula,226,14.312925000000064
Phase1 formula,246,14.568251999999973
Phase1 formula,274,14.192601000000025
Phase1 formula,260,1.188319999999976
Phase1 formula,277,8.209960000000024
Phase1 formula,283,17.932867000000044
Phase1 formula,287,22.496021999999982
Phase1 formula,3,0.0
Phase1 formula,10,0.0
Phase1 formula,45,0.0
Phase1 formula,49,0.0
Phase1 formula,51,0.0
Phase1 formula,55,0.0
Phase1 formula,67,0.0
Phase1 formula,75,0.0
Phase1 formula,76,0.0
Phase1 formula,90,0.0
Phase1 formula,84,0.0
Phase1 formula,82,0.0
Phase1 formula,115,0.0
Phase1 formula,135,0.0
Phase1 formula,110,0.0
Phase1 formula,154,11.185966000000008
Phase1 formula,156,15.335352999999941
Phase1 formula,165,0.4421459999999797
Phase1 formula,167,1.0832829999999944
Phase1 formula,161,6312.290714000001
Phase1 formula,189,-1.9811449999999695
Phase1 formula,173,-10.454244000000017
Phase1 formula,175,3463.403241
Phase1 formula,199,-9.609934000000067
Phase1 formula,188,-3.216028000000051
Phase1 formula,228,-0.6724839999999972
Phase1 formula,225,-1.05865
Phase1 formula,265,11.012148000000025
Phase1 formula,245,-1.0109879999999976
Phase1 formula,261,12.881114000000025
Phase1 formula,267,10.998644000000013
Phase1 formula,263,11.146319999999832
Phase1 formula,264,11.986133999999993
Phase1 formula,255,-12.768286999999987
Phase1 formula,254,-13.266191999999933
Phase1 formula,285,-0.11310600000001614
Phase1 formula,291,5.291822999999965
Phase1 formula,19,0.0
Phase1 formula,25,0.0
Phase1 formula,34,0.0
Phase1 formula,58,0.0
Phase1 formula,46,0.0
Phase1 formula,66,0.0
Phase1 formula,83,0.0
Phase1 formula,93,0.0
Phase1 formula,105,0.0
Phase1 formula,114,0.0
Phase1 formula,118,0.0
Phase1 formula,164,0.0
Phase1 formula,163,0.0
Phase1 formula,172,0.0
Phase1 formula,158,0.0
Phase1 formula,180,0.0
Phase1 formula,200,0.0
Phase1 formula,190,0.0
Phase1 formula,210,0.0
Phase1 formula,201,0.0
Phase1 formula,214,0.0
Phase1 formula,236,0.0
Phase1 formula,229,0.0
Phase1 formula,233,0.0
Phase1 formula,238,0.0
Phase1 formula,251,0.0
Phase1 formula,259,0.0
Phase1 formula,21,0.0
Phase1 formula,5,0.0
Phase1 formula,26,0.0
Phase1 formula,18,0.0
Phase1 formula,74,0.0
Phase1 formula,73,0.0
Phase1 formula,63,0.0
Phase1 formula,78,0.0
Phase1 formula,86,0.0
Phase1 formula,100,0.0
Phase1 formula,102,0.0
Phase1 formula,129,0.0
Phase1 formula,140,-10.384251000000006
Phase1 formula,152,-5.542896000000042
Phase1 formula,134,-320.355559
Phase1 formula,170,-9.70216199999993
Phase1 formula,157,-16.48115599999994
Phase1 formula,185,7.126082999999994
Phase1 formula,183,-12.234843000000012
Phase1 formula,187,5.641077999999993
Phase1 formula,169,-8.522387000000094
Phase1 formula,213,4.434843000000001
Phase1 formula,216,3.2766580000000545
Phase1 formula,204,-14.758486000000005
Phase1 formula,206,-16.18751900000001
Phase1 formula,244,-3.650696000000039
Phase1 formula,257,-3.0387999999999806
Phase1 formula,276,-3.83734800000002
Phase1 formula,266,20.520284000000004
Phase1 formula,279,8.071393
Phase1 formula,295,8.192833000000007
Phase1 formula,0,0.0
Phase1 formula,2,0.0
Phase1 formula,9,0.0
Phase1 formula,6,0.0
Phase1 formula,39,0.0
Phase1 formula,68,0.0
Phase1 formula,54,0.0
Phase1 formula,89,0.0
Phase1 formula,81,0.0
Phase1 formula,109,0.0
Phase1 formula,116,0.0
Phase1 formula,104,0.0
Phase1 formula,111,0.0
Phase1 formula,112,0.0
Phase1 formula,123,0.0
Phase1 formula,124,0.0
Phase1 formula,130,-524.7881090000001
Phase1 formula,126,3583.116879
Phase1 formula,184,8.759660999999994
Phase1 formula,198,-4.355301999999995
Phase1 formula,202,-4.703643999999997
Phase1 formula,207,-11.163530999999978
Phase1 formula,230,-8.883449999999982
Phase1 formula,224,-8.319213000000104
Phase1 formula,241,-19.99372699999998
Phase1 formula,223,-7.509253999999942
Phase1 formula,248,3.682096999999999
Phase1 formula,258,-9.449696999999958
Phase1 formula,275,-3.231030999999973
Phase1 formula,270,-9.800982999999974
Phase1 formula,290,5.526398000000029
Phase1 formula,17,0.0
Phase1 formula,38,0.0
Phase1 formula,32,0.0
Phase1 formula,52,0.0
Phase1 formula,57,0.0
Phase1 formula,62,0.0
Phase1 formula,72,0.0
Phase1 formula,48,0.0
Phase1 formula,85,0.0
Phase1 formula,94,0.0
Phase1 formula,120,0.0
Phase1 formula,122,0.0
Phase1 formula,138,0.0
Phase1 formula,137,0.0
Phase1 formula,125,0.0
Phase1 formula,136,0.0
Phase1 formula,186,-0.003921999999988657
Phase1 formula,208,-0.003921999999988657
Phase1 formula,222,-0.003921999999988657
Phase1 formula,212,-0.003921999999988657
Phase1 formula,247,-0.003921999999988657
Phase1 formula,232,-0.003921999999988657
Phase1 formula,239,-0.003921999999988657
Phase1 formula,249,-0.003921999999988657
Phase1 formula,268,-0.0039220000000455
Phase1 formula,269,-0.003921999999988657
Phase1 formula,281,-0.003921999999988657
Dynamic formula,13,0.0
Dynamic formula,8,0.0
Dynamic formula,11,0.0
Dynamic formula,16,0.0
Dynamic formula,30,0.0
Dynamic formula,50,0.0
Dynamic formula,65,0.0
Dynamic formula,107,0.0
Dynamic formula,98,0.0
Dynamic formula,133,0.0
Dynamic formula,132,0.0
Dynamic formula,145,0.0
Dynamic formula,143,0.0
Dynamic formula,153,0.0
Dynamic formula,179,0.0
Dynamic formula,168,0.0
Dynamic formula,171,0.0
Dynamic formula,221,0.0
Dynamic formula,215,0.0
Dynamic formula,209,0.0
Dynamic formula,282,0.0
Dynamic formula,288,0.0
Dynamic formula,298,0.0
Dynamic formula,299,0.0
Dynamic formula,4,0.0
Dynamic formula,12,0.0
Dynamic formula,14,0.0
Dynamic formula,23,0.0
Dynamic formula,28,0.0
Dynamic formula,40,0.0
Dynamic formula,59,0.0
Dynamic formula,60,0.0
Dynamic formula,77,0.0
Dynamic formula,80,0.0
Dynamic formula,91,0.0
Dynamic formula,95,0.0
Dynamic formula,87,0.0
Dynamic formula,96,0.0
Dynamic formula,155,0.0
Dynamic formula,176,0.0
Dynamic formula,159,0.0
Dynamic formula,174,0.0
Dynamic formula,181,0.0
Dynamic formula,196,0.0
Dynamic formula,218,0.0
Dynamic formula,243,0.0
Dynamic formula,237,0.0
Dynamic formula,250,0.0
Dynamic formula,242,0.0
Dynamic formula,262,0.0
Dynamic formula,271,0.0
Dynamic formula,252,0.0
Dynamic formula,280,0.0
Dynamic formula,272,0.0
Dynamic formula,20,0.0
Dynamic formula,29,0.0
Dynamic formula,43,0.0
Dynamic formula,53,0.0
Dynamic formula,71,0.0
Dynamic formula,79,0.0
Dynamic formula,99,0.0
Dynamic formula,113,0.0
Dynamic formula,88,0.0
Dynamic formula,101,0.0
Dynamic formula,106,0.0
Dynamic formula,151,0.0
Dynamic formula,178,0.0
Dynamic formula,194,0.0
Dynamic formula,211,0.0
Dynamic formula,220,0.0
Dynamic formula,253,0.0
Dynamic formula,286,0.0
Dynamic formula,292,0.0
Dynamic formula,284,0.0
Dynamic formula,294,0.0
Dynamic formula,293,0.0
Dynamic formula,1,0.0
Dynamic formula,24,0.0
Dynamic formula,7,0.0
Dynamic formula,33,0.0
Dynamic formula,56,0.0
Dynamic formula,61,0.0
Dynamic formula,69,0.0
Dynamic formula,92,0.0
Dynamic formula,103,0.0
Dynamic formula,119,0.0
Dynamic formula,97,0.0
Dynamic formula,131,0.0
Dynamic formula,141,0.0
Dynamic formula,127,0.0
Dynamic formula,146,0.0
Dynamic formula,162,0.0
Dynamic formula,144,0.0
Dynamic formula,182,0.0
Dynamic formula,191,0.0
Dynamic formula,166,0.0
Dynamic formula,177,0.0
Dynamic formula,203,0.0
Dynamic formula,195,0.0
Dynamic formula,219,0.0
Dynamic formula,235,0.0
Dynamic formula,217,0.0
Dynamic formula,240,0.0
Dynamic formula,256,0.0
Dynamic formula,273,0.0
Dynamic formula,278,0.0
Dynamic formula,289,0.0
Dynamic formula,297,0.0
Dynamic formula,296,0.0
Dynamic formula,15,0.0
Dynamic formula,22,0.0
Dynamic formula,27,0.0
Dynamic formula,44,0.0
Dynamic formula,42,0.0
Dynamic formula,41,0.0
Dynamic formula,37,0.0
Dynamic formula,35,0.0
Dynamic formula,31,0.0
Dynamic formula,47,0.0
Dynamic formula,36,0.0
Dynamic formula,64,0.0
Dynamic formula,70,0.0
Dynamic formula,117,0.0
Dynamic formula,128,0.0
Dynamic formula,108,0.0
Dynamic formula,121,0.0
Dynamic formula,139,0.0
Dynamic formula,147,0.0
Dynamic formula,148,0.0
Dynamic formula,160,0.0
Dynamic formula,142,0.0
Dynamic formula,149,0.0
Dynamic formula,150,0.0
Dynamic formula,192,0.0
Dynamic formula,197,0.0
Dynamic formula,193,0.0
Dynamic formula,205,0.0
Dynamic formula,227,0.0
Dynamic formula,231,0.0
Dynamic formula,234,0.0
Dynamic formula,226,0.0
Dynamic formula,246,0.0
Dynamic formula,274,0.0
Dynamic formula,260,0.0
Dynamic formula,277,0.0
Dynamic formula,283,0.0
Dynamic formula,287,0.0
Dynamic formula,3,0.0
Dynamic formula,10,0.0
Dynamic formula,45,0.0
Dynamic formula,49,0.0
Dynamic formula,51,0.0
Dynamic formula,55,0.0
Dynamic formula,67,0.0
Dynamic formula,75,0.0
Dynamic formula,76,0.0
Dynamic formula,90,0.0
Dynamic formula,84,0.0
Dynamic formula,82,0.0
Dynamic formula,115,0.0
Dynamic formula,135,0.0
Dynamic formula,110,0.0
Dynamic formula,154,0.0
Dynamic formula,156,0.0
Dynamic formula,165,0.0
Dynamic formula,167,0.0
Dynamic formula,161,0.0
Dynamic formula,189,0.0
Dynamic formula,173,0.0
Dynamic formula,175,0.0
Dynamic formula,199,0.0
Dynamic formula,188,0.0
Dynamic formula,228,0.0
Dynamic formula,225,0.0
Dynamic formula,265,0.0
Dynamic formula,245,0.0
Dynamic formula,261,0.0
Dynamic formula,267,0.0
Dynamic formula,263,0.0
Dynamic formula,264,0.0
Dynamic formula,255,0.0
Dynamic formula,254,0.0
Dynamic formula,285,0.0
Dynamic formula,291,0.0
Dynamic formula,19,0.0
Dynamic formula,25,0.0
Dynamic formula,34,0.0
Dynamic formula,58,0.0
Dynamic formula,46,0.0
Dynamic formula,66,0.0
Dynamic formula,83,0.0
Dynamic formula,93,0.0
Dynamic formula,105,0.0
Dynamic formula,114,0.0
Dynamic formula,118,0.0
Dynamic formula,164,0.0
Dynamic formula,163,0.0
Dynamic formula,172,0.0
Dynamic formula,158,0.0
Dynamic formula,180,0.0
Dynamic formula,200,0.0
Dynamic formula,190,0.0
Dynamic formula,210,0.0
Dynamic formula,201,0.0
Dynamic formula,214,0.0
Dynamic formula,236,0.0
Dynamic formula,229,0.0
Dynamic formula,233,0.0
Dynamic formula,238,0.0
Dynamic formula,251,0.0
Dynamic formula,259,0.0
Dynamic formula,21,0.0
Dynamic formula,5,0.0
Dynamic formula,26,0.0
Dynamic formula,18,0.0
Dynamic formula,74,0.0
Dynamic formula,73,0.0
Dynamic formula,63,0.0
Dynamic formula,78,0.0
Dynamic formula,86,0.0
Dynamic formula,100,0.0
Dynamic formula,102,0.0
Dynamic formula,129,0.0
Dynamic formula,140,0.0
Dynamic formula,152,0.0
Dynamic formula,134,0.0
Dynamic formula,170,0.0
Dynamic formula,157,0.0
Dynamic formula,185,0.0
Dynamic formula,183,0.0
Dynamic formula,187,0.0
Dynamic formula,169,0.0
Dynamic formula,213,0.0
Dynamic formula,216,0.0
Dynamic formula,204,0.0
Dynamic formula,206,0.0
Dynamic formula,244,0.0
Dynamic formula,257,0.0
Dynamic formula,276,0.0
Dynamic formula,266,0.0
Dynamic formula,279,0.0
Dynamic formula,295,0.0
Dynamic formula,0,0.0
Dynamic formula,2,0.0
Dynamic formula,9,0.0
Dynamic formula,6,0.0
Dynamic formula,39,0.0
Dynamic formula,68,0.0
Dynamic formula,54,0.0
Dynamic formula,89,0.0
Dynamic formula,81,0.0
Dynamic formula,109,0.0
Dynamic formula,116,0.0
Dynamic formula,104,0.0
Dynamic formula,111,0.0
Dynamic formula,112,0.0
Dynamic formula,123,0.0
Dynamic formula,124,0.0
Dynamic formula,130,0.0
Dynamic formula,126,0.0
Dynamic formula,184,0.0
Dynamic formula,198,0.0
Dynamic formula,202,0.0
Dynamic formula,207,0.0
Dynamic formula,230,0.0
Dynamic formula,224,0.0
Dynamic formula,241,0.0
Dynamic formula,223,0.0
Dynamic formula,248,0.0
Dynamic formula,258,0.0
Dynamic formula,275,0.0
Dynamic formula,270,0.0
Dynamic formula,290,0.0
Dynamic formula,17,0.0
Dynamic formula,38,0.0
Dynamic formula,32,0.0
Dynamic formula,52,0.0
Dynamic formula,57,0.0
Dynamic formula,62,0.0
Dynamic formula,72,0.0
Dynamic formula,48,0.0
Dynamic formula,85,0.0
Dynamic formula,94,0.0
Dynamic formula,120,0.0
Dynamic formula,122,0.0
Dynamic formula,138,0.0
Dynamic formula,137,0.0
Dynamic formula,125,0.0
Dynamic formula,136,0.0
Dynamic formula,186,0.0
Dynamic formula,208,0.0
Dynamic formula,222,0.0
Dynamic formula,212,0.0
Dynamic formula,247,0.0
Dynamic formula,232,0.0
Dynamic formula,239,0.0
Dynamic formula,249,0.0
Dynamic formula,268,0.0
Dynamic formula,269,0.0
Dynamic formula,281,0.0
Multi-candidate,13,0.0
Multi-candidate,8,0.0
Multi-candidate,11,0.0
Multi-candidate,16,0.0
Multi-candidate,30,0.0
Multi-candidate,50,153.88791799999996
Multi-candidate,65,-8.269676000000004
Multi-candidate,107,4.721320999999989
Multi-candidate,98,-12.82858699999997
Multi-candidate,133,36.83730700000001
Multi-candidate,132,24.14090900000008
Multi-candidate,145,20.46749699999998
Multi-candidate,143,18.853939000000025
Multi-candidate,153,1.20781199999999
Multi-candidate,179,-1.3702359999999771
Multi-candidate,168,2.1891950000000406
Multi-candidate,171,-14.103239999999971
Multi-candidate,221,6.181000999999981
Multi-candidate,215,-7.012022999999999
Multi-candidate,209,-6.444929000000002
Multi-candidate,282,13.725648999999976
Multi-candidate,288,12.200353000000007
Multi-candidate,298,-9.697695000000067
Multi-candidate,299,-8.039488000000006
Multi-candidate,4,0.0
Multi-candidate,12,0.0
Multi-candidate,14,0.0
Multi-candidate,23,0.0
Multi-candidate,28,0.0
Multi-candidate,40,0.0
Multi-candidate,59,0.0
Multi-candidate,60,0.0
Multi-candidate,77,0.0
Multi-candidate,80,0.0
Multi-candidate,91,0.0
Multi-candidate,95,0.0
Multi-candidate,87,0.0
Multi-candidate,96,0.0
Multi-candidate,155,151.97267899999997
Multi-candidate,176,19.964904000000047
Multi-candidate,159,11.51586900000001
Multi-candidate,174,-8.863869000000022
Multi-candidate,181,95.96418499999999
Multi-candidate,196,13.31693899999999
Multi-candidate,218,-7.305350000000033
Multi-candidate,243,5.313220000000001
Multi-candidate,237,12.206384000000014
Multi-candidate,250,4.8970919999999865
Multi-candidate,242,1.4685379999999668
Multi-candidate,262,7.923140000000046
Multi-candidate,271,-13.43843000000004
Multi-candidate,252,5.0048080000000255
Multi-candidate,280,-15.040931999999998
Multi-candidate,272,-12.314658000000009
Multi-candidate,20,0.0
Multi-candidate,29,0.0
Multi-candidate,43,0.0
Multi-candidate,53,0.0
Multi-candidate,71,0.0
Multi-candidate,79,0.0
Multi-candidate,99,0.0
Multi-candidate,113,0.0
Multi-candidate,88,0.0
Multi-candidate,101,0.0
Multi-candidate,106,0.0
Multi-candidate,151,0.0
Multi-candidate,178,25.42045300000001
Multi-candidate,194,7.2023829999999975
Multi-candidate,211,0.2531869999999685
Multi-candidate,220,1.659103000000016
Multi-candidate,253,-27.305048999999997
Multi-candidate,286,-2.871050999999966
Multi-candidate,292,-0.1848689999999351
Multi-candidate,284,-3.123363999999981
Multi-candidate,294,0.5141820000000052
Multi-candidate,293,-0.1848689999999351
Multi-candidate,1,0.0
Multi-candidate,24,0.0
Multi-candidate,7,0.0
Multi-candidate,33,0.0
Multi-candidate,56,6.894235999999978
Multi-candidate,61,-10.333900999999969
Multi-candidate,69,3.084295999999995
Multi-candidate,92,10.010575000000017
Multi-candidate,103,9.646375999999975
Multi-candidate,119,24.170654999999954
Multi-candidate,97,14.182612000000006
Multi-candidate,131,6.33063599999997
Multi-candidate,141,13.794227999999976
Multi-candidate,127,18.677008
Multi-candidate,146,14.405864000000008
Multi-candidate,162,13.431082000000004
Multi-candidate,144,11.414125000000013
Multi-candidate,182,-7.550907999999993
Multi-candidate,191,6.957461000000023
Multi-candidate,166,-0.41155400000002373
Multi-candidate,177,5.817703999999992
Multi-candidate,203,291.72936200000004
Multi-candidate,195,-22.520588999999973
Multi-candidate,219,0.23662000000001626
Multi-candidate,235,-4.678872999999953
Multi-candidate,217,-2.399018999999953
Multi-candidate,240,-20.51161400000001
Multi-candidate,256,-0.9850769999999898
Multi-candidate,273,-1.5387460000000033
